Index,happiness,grmsSgr,sunlight,screentime,BMI,ff
45,3.64088397,59.1047527,55.52037097,147.6029479,25.83127704,55
46,4.056493099,34.98967518,62.77540551,105.9504576,21.5749555,45
47,6.618279842,21.34702147,135.1689853,24.21561892,25.35201664,44
48,1.46061633,60.89162512,3.136275742,145.8865849,22.12427269,36
49,2.944391335,56.8620541,52.47886827,142.8071814,27.09227709,0
50,4.253501304,38.42709679,66.08496388,103.9505137,23.92753676,34
51,4.206754912,20.48497711,69.57410515,74.28101575,20.61211043,63
52,1.308487263,69.56079482,24.05772532,180.1339069,24.10069238,28
53,3.16938024,63.92483125,56.76830202,121.7952174,28.77022583,16
54,4.51696059,35.89023138,72.02520691,102.3648424,26.45258019,57
55,5.683750561,17.88359923,95.82684259,32.55167834,19.01372065,48
56,1.877147043,70.25517695,28.38581986,130.3795236,23.54225551,18
57,5.950986328,21.89865512,128.3158445,47.29664474,22.142573,83
58,5.949347502,23.47687551,127.1919663,25.98809997,22.88773363,52
59,4.827416304,20.90354141,89.28505779,64.45951154,27.18366505,48
60,0.771286567,47.19166072,17.93557716,255.0250542,24.67829034,1
61,2.465761128,55.06395117,28.40299437,176.0260795,25.33076645,22
62,4.159887144,33.67591818,75.69559282,62.511014,20.73101165,57
63,3.313796516,37.71415149,34.46036691,114.8125531,30.7858707,37
64,2.453209061,53.79795423,32.10477975,120.4530989,26.86057336,37
65,2.784244545,37.64539962,42.2729262,162.3839336,23.9089527,0
66,1.312758977,65.2277168,29.1914337,181.538663,18.61650217,5
67,5.596398273,28.40140748,87.65644631,19.52008133,25.16569046,60
68,4.633441055,23.80512706,81.95301401,111.3687349,26.5426037,71
69,4.719665333,26.42098592,94.59381282,48.47441887,19.098499,67
70,5.367236103,33.8316358,93.56737955,11.24512603,23.02595903,38
71,3.749180727,49.24949687,66.52119653,81.37776495,27.51084358,22
72,2.769118126,60.01806863,50.00970196,159.8767491,21.96825136,16
73,6.281370191,24.82381605,125.0401022,45.49218372,22.53180218,46
74,4.36170927,21.94881851,86.02910058,99.1866577,23.82276187,67
75,4.109944653,32.04316343,61.03700233,106.0936975,25.45328045,67
76,4.058311616,20.85130525,60.62252965,81.73969438,19.22073506,73
77,4.261219972,37.29643479,92.0245699,106.4576169,24.29121069,65
78,1.497024128,53.61503134,18.63342132,191.7671496,20.54047804,28
79,2.572598203,72.070597,51.96792931,149.7907132,23.95086521,43
80,3.981127739,20.7995534,87.60341877,130.7172499,23.51562753,34
81,3.492310186,49.90548538,45.91203395,128.7311435,27.62172391,49
82,2.901788592,59.94602282,52.68842028,128.7093236,25.85047587,43
83,4.909688469,28.68418626,98.8665424,37.29983804,25.52414702,75
84,4.000819183,38.97737917,72.47995374,81.61920558,21.39644232,65
85,4.317133158,15.30807727,65.92267894,60.84618829,20.97507835,36
86,3.433489759,23.0719771,57.95571354,125.1612281,21.03171351,37
87,3.261182104,57.20877412,48.03175227,151.9981698,21.62976393,49
88,3.407980039,52.41189571,68.57368738,94.44947786,24.55507209,41
89,0.859499052,73.10502636,23.18239384,180.0417641,23.06086691,28
90,3.69639041,42.9198369,47.58961953,83.67824688,32.00719748,53
91,1.415034656,69.768987,32.25603684,174.4516924,19.24790331,15
92,0.548365189,65.61419985,4.462164667,274.4646707,21.13917008,7
93,4.209470573,33.54252107,59.33025163,81.9583746,22.14330201,63
94,2.295700142,68.47515267,38.3617873,132.7376515,23.1550545,28
95,2.958696801,48.51313918,32.07628187,164.0862759,25.2066075,0
96,3.872788848,43.9320834,65.69526287,58.42110073,26.43355704,59
97,4.402663195,38.27254525,80.28131453,65.1296502,23.79256504,26
98,5.040174582,19.20862764,91.68357509,49.67642204,25.48035593,42
99,6.160434101,20.70950246,132.3315521,65.6466506,24.08093158,60
100,5.135455316,22.53399021,81.98687819,39.67986549,27.78779769,89
101,3.157765091,46.3374137,60.71454553,147.5935429,20.98217464,35
102,1.424450548,71.01619593,20.63830317,201.6254473,19.9554626,38
103,3.135475154,45.17244574,53.79522609,112.1942195,23.9671421,8
104,5.34835294,35.74393645,95.67537932,97.11424637,23.30649333,52
105,4.130778265,47.55680274,77.03679988,72.34694955,24.87352059,77
106,2.466292344,68.59654494,35.18600946,148.4994084,22.6620281,23
107,2.435094856,44.16320576,27.67681179,138.3073987,24.48604612,6
108,1.231167524,65.46132584,29.78082639,225.0746142,24.26573209,3
109,1.680997133,67.81564124,40.34023792,163.6160688,29.40731376,25
110,0.438171567,72.97722283,39.5026816,201.3459211,23.06084323,11
111,5.335718004,23.45107567,117.9671856,88.97008025,28.93169459,52
112,5.239909498,20.99093467,88.06033938,45.46395979,21.41386101,63
113,1.619226127,54.84718965,43.19049403,203.1311804,25.68115921,36
114,2.71943218,51.96119777,49.76295151,141.3984095,20.85285115,23
115,2.239664992,46.70192578,37.2052825,130.2560318,26.0084757,9
116,4.50344538,39.22302763,83.20124011,43.17941738,26.54499359,79
117,1.461144421,68.96929289,32.64311027,193.6324662,27.58606194,9
118,2.967323268,50.80968448,49.04320032,113.34552,19.63229281,33
119,1.981809911,66.35954116,24.77054471,214.5308535,20.35483206,19
120,3.56472374,34.34151134,60.48917286,82.09512804,23.74738431,41
121,2.200982172,59.04246043,41.57770386,120.0673657,22.99119521,24
122,5.079475899,16.80473928,100.0822545,84.12680737,19.48951466,77
123,3.710192978,38.81098692,72.57132557,126.9009908,20.84759002,24
124,5.151598289,25.17463803,94.06596989,50.29029328,27.90870925,79
125,3.483925685,62.44341635,57.56566613,89.88097379,20.68684964,16
126,3.691348189,34.33064765,58.1280761,55.32311369,27.00295172,27
127,1.616607435,64.83983789,29.88627403,183.6732388,20.5476485,9
128,2.857614364,57.54940995,55.36240391,150.5337877,23.81876163,25
129,5.747444104,21.82561567,114.3652915,73.48501829,24.58986686,44
130,2.579516515,69.50744997,56.12504487,151.321487,23.69162876,35
131,3.26747544,35.20255202,52.82868053,87.94737033,24.79905401,6
132,4.649143652,25.07768548,88.17541063,89.65927281,19.05738221,26
133,3.357597382,47.7205909,48.54638987,69.44995539,25.32616318,47
134,4.017611208,32.14372439,60.72108177,98.64772268,22.7974682,34
135,1.748651124,62.7178643,25.18912111,172.6803727,28.49400769,38
136,3.737941605,50.82657925,52.8065209,103.9252151,21.03039881,51
137,2.176322145,58.53905763,40.97524793,172.4175735,23.42796755,24
138,3.999703007,26.85529629,56.76612415,69.38724121,23.53794943,24
139,2.39322812,63.6491894,42.19851633,137.2268229,19.27237661,40
140,3.514891782,59.6405759,35.22330734,114.6876298,19.06033128,10
141,4.985254927,37.84560552,81.01850532,63.2277412,24.37510374,69
142,3.31157823,44.27108605,63.53425278,136.5496223,27.17452292,41
143,5.963422086,16.60650497,87.72850575,32.90822658,24.32878018,60
144,3.452067233,39.10198547,50.13381243,93.2793889,23.33762455,55
145,4.261013003,19.31180677,81.7420719,38.33841369,25.95578607,34
146,3.468573793,36.70376931,70.27718687,102.3283334,27.07268113,41
147,1.265488916,59.31366673,18.90821529,200.99741,22.85591843,34
148,1.511205108,68.79333037,31.71190779,173.5010577,24.55721306,17
149,0.97288292,71.9440696,30.00967759,187.375857,23.58356115,36
150,2.96216821,43.11785997,39.53493137,123.4348175,25.75936232,12
151,6.299101259,16.97463691,127.0556179,79.86256453,23.82578674,52
152,5.368041173,29.07682177,83.64041775,39.51406604,25.43158759,85
153,0.266043663,70.6279211,28.01589513,244.2098688,28.97271196,11
154,3.201042435,42.8007538,53.24027265,129.3293541,23.42966984,4
155,4.229663345,31.26856179,77.3012565,71.27085312,25.10718348,36
156,1.295427294,71.36759971,25.92479004,154.3125933,21.66567835,15
157,5.767814366,15.76365722,96.33583926,53.05461123,28.78518352,89
158,4.486703665,42.23553578,69.0170405,69.82881075,22.76874143,61
159,2.100552494,69.49112894,27.19807061,166.5029996,24.95829302,23
160,4.540636147,38.20115372,60.7500578,67.33278482,20.31601074,73
161,3.020724447,34.37164722,46.73877573,110.2190042,28.49197323,4
162,1.919511103,60.29213862,38.81681443,165.6390603,20.37894695,34
163,4.37825945,28.49458214,73.34781842,103.8914138,27.86413471,69
164,2.968187102,55.29908432,57.55074173,101.4320527,25.56901727,35
165,4.245215597,27.57338498,82.57069287,68.62700303,27.86308956,26
166,1.723593561,71.19505376,30.16913,177.5319106,23.11230403,17
167,1.065623809,57.12586659,25.35478467,169.8293043,22.3489223,5
168,5.362448263,16.23813737,97.92121314,25.64558465,19.21759279,83
169,1.843675775,54.59160761,35.67525018,161.4025775,23.41795922,5
170,2.468859994,52.48175536,21.94337363,118.1124155,28.61009075,27
171,1.817889113,74.78446618,23.25436046,185.9202063,20.79317608,12
172,2.679887318,74.5150065,44.20963608,126.1183733,27.64395834,28
173,4.087631183,38.59892387,82.23442369,36.40787149,26.74501188,16
174,4.234991215,18.9032676,68.74180993,157.5420181,27.88790228,14
175,2.740395407,61.95003987,46.80359718,127.7862731,21.11659386,21
176,5.010577427,30.97615732,86.59064586,38.55771443,25.15794972,95
177,1.606072357,63.77376426,31.07752747,194.8826769,24.03426862,1
178,3.092164648,37.48093215,38.94267216,141.7103779,23.43807072,37
179,5.034231009,19.09499153,98.24913208,64.13612425,21.69785095,38
180,2.312988055,50.91579506,36.62507993,152.0442777,26.28986608,12
181,3.703437932,35.30344828,63.11564364,154.9666908,20.91353962,65
182,3.31760678,63.68292668,53.92012187,129.3424124,23.52907184,6
183,3.804298861,38.82513505,54.43541103,86.29465526,25.86043509,8
184,4.902991575,16.3938057,69.50852765,27.52940513,28.00478599,48
185,3.571446511,59.72741351,70.32903766,129.8736352,25.85141264,4
186,2.727715712,30.39941856,56.62897709,113.1938307,17.16197877,41
187,4.307288416,38.60695981,73.03599153,103.7709159,22.96870271,20
188,3.857424259,28.09090781,63.30114402,116.0937083,25.8885136,49
189,2.115136485,56.88487723,59.09353882,185.9630065,25.66277266,30
190,3.901170334,31.21630526,50.90088516,91.9053418,20.3633379,16
191,1.775932552,49.32207232,35.40551221,183.8872615,21.47085953,14
192,4.45696361,23.88157248,68.19191993,67.67545506,24.8277836,57
193,2.089042355,61.9810376,27.16973988,177.200731,24.26591897,32
194,3.751089281,35.42747875,67.41137532,58.20892896,21.87347518,16
195,4.81153338,26.41348462,79.79096308,90.10516513,26.30234523,71
196,4.1596093,19.94275047,67.35214517,73.89104506,30.85825752,18
197,3.752659492,31.59854892,67.12056494,65.18621206,28.64075352,67
198,3.426911652,33.63097172,53.5865834,79.11635398,28.26289939,4
199,2.779682627,56.98451341,46.72784059,129.7697446,30.28201469,4
200,5.032211034,15.44634333,96.36155538,49.56580568,22.60402053,26
201,4.927132625,41.59576384,95.94573436,66.5016834,22.30881324,85
202,2.994204284,36.3228339,59.15528804,118.8075983,23.67838831,43
203,5.951814099,33.83896674,109.4879825,68.66184213,22.84143667,60
204,5.60796663,21.84084991,106.5813394,86.55511204,23.22561299,75
205,1.927578829,65.62794132,38.12472991,180.4789038,26.95407838,3
206,2.768523129,50.05093241,37.07834678,109.2062001,26.20676,23
207,6.236955312,20.7056241,113.3696725,34.09356896,28.0921477,85
208,2.575054857,64.61243321,32.35627205,88.98314524,21.45402202,8
209,5.21140132,16.18311459,106.5415403,55.71987041,25.66974997,91
210,3.554600317,43.15794177,52.58337781,135.440603,21.56256199,12
211,4.877725538,20.02213553,78.05924896,22.70581278,25.11942212,20
212,6.196295546,18.56371752,121.7081956,34.15682918,21.95138756,60
213,2.19759212,56.10390825,30.02867567,139.4553265,24.25757365,34
214,1.437876724,64.95854763,20.01468055,216.1577885,22.48027336,28
215,0.685848874,71.61872875,5.928542999,201.7455997,27.25373156,28
216,3.09688561,48.67339442,42.693981,80.16266808,21.82687784,12
217,4.708202988,24.5932138,77.60103414,75.59718684,22.5972145,85
218,3.344108372,39.00409939,60.30107371,149.9299566,19.64882968,4
219,3.988452835,48.00343746,71.47060539,112.0758242,20.58274472,51
220,0.968527327,67.68336228,25.30083135,206.877647,27.41638231,7
221,1.965635933,51.89031076,41.61995016,169.2131959,21.62662757,15
222,4.691998851,25.49608776,74.42894205,44.09813771,24.32384428,51
223,3.96172964,53.07839437,68.93561315,87.64486586,24.70232844,53
224,4.553216548,32.83166895,57.40115991,58.21090988,23.75631556,73
225,2.58241664,58.45197028,50.3667408,131.6352542,25.52219828,35
226,3.126603239,53.24632561,51.48271423,96.5563184,23.84980323,8
227,1.662253199,71.76399653,28.51549039,148.1584985,21.6558594,3
228,6.186945609,15.89574738,113.7528014,11.03868797,23.42830773,66
229,4.039547986,31.18959195,89.61686931,109.3831559,23.79853732,30
230,3.581381038,37.70670898,41.96539481,93.39874149,17.1362103,24
231,3.618829789,39.28140904,49.58103156,84.51934529,26.83126871,45
232,4.808150425,44.98103821,82.96327042,16.77751996,23.59539887,40
233,6.863387951,18.24455719,145.4082454,34.14316389,24.88662396,60
234,3.539854127,46.04409215,45.11658502,100.5391022,30.08859859,41
235,2.946870435,54.82862234,52.61078829,151.6282886,21.38968226,35
236,2.070663768,72.41312999,30.17917673,143.3831664,18.02896284,15
237,0.992917365,73.10916026,12.02488808,182.0531745,23.51814435,40
238,5.562545475,31.3982572,107.6061862,41.52883505,20.63158759,95
239,3.056376653,29.2570352,42.9362087,84.24592763,24.62654497,27
240,3.570013567,51.96082373,52.20065785,123.4808937,22.99121389,10
241,4.179521023,35.40341099,52.79032797,131.1131916,28.35629397,51
242,3.583875162,58.73493543,61.85946858,107.9360869,27.0310177,16
243,3.670291526,46.74517389,75.37802219,96.49265934,23.14051312,4
244,3.752824766,34.24021093,70.06332229,67.80749391,20.52201021,65
245,2.208240516,59.39741524,37.47963508,114.1975919,20.43341449,18
246,2.009046461,50.99417157,25.78263449,127.0486096,27.76433015,20
247,3.823898686,53.18575592,50.32093962,76.67283776,21.44015751,59
248,4.981981125,16.51156092,96.06020195,61.67089989,26.06104383,34
249,3.961032766,25.5916582,60.32372745,143.4699566,21.87154864,55
250,3.515179177,64.60742301,42.90682357,95.70248916,20.47403469,45
251,2.961956663,36.60876547,41.86756482,137.611103,22.36347492,10
252,4.397451275,23.36133563,69.06440554,102.7411226,23.13409051,73
253,1.226298134,71.80907194,31.8114523,221.9233108,23.37893749,3
254,1.788176341,60.04521296,27.17392842,157.6433765,26.26662634,18
255,2.391677519,65.01274722,23.94369665,114.3709769,20.48701071,9
256,2.821192645,56.93725061,63.3002568,177.059852,18.55701562,15
257,5.097802509,22.8989742,94.95582054,33.41540866,26.49187726,77
258,1.353317341,66.9199314,24.07601485,225.6129161,24.71719049,9
259,3.990415894,37.35017626,72.30842305,95.10076231,24.08695186,22
260,5.588389336,23.5479322,105.2772242,64.25206892,24.34281149,54
261,2.535002113,51.39565218,66.51950682,132.0624877,25.4545146,34
262,3.802973633,46.88219626,65.35447157,127.0599829,27.85085417,45
263,5.506621537,28.89242002,85.82469646,42.83029767,27.45483943,79
264,3.158618594,53.37460294,42.87988415,146.3377241,25.20050175,12
265,4.284305558,47.09489378,74.05901887,87.51297095,23.43669532,36
266,2.188938121,51.57697377,1.912318732,202.4378867,26.73605088,24
267,0.987603172,52.24205274,14.02231399,239.5442933,21.63649294,1
268,2.060794311,61.17530552,27.32773055,132.3864798,28.17477175,3
269,4.396622319,25.44347646,84.42961266,82.80701319,23.36071568,51
270,5.231863313,46.47555992,113.6619225,33.90287153,20.74181874,60
271,2.517400876,45.91489106,38.42994734,139.2010724,23.34011989,35
272,1.524782291,68.35747726,31.76936408,158.1602258,21.71322288,1
273,0.971332454,72.46754831,34.96056991,227.4468189,19.46868085,13
274,3.315989476,40.56005444,52.78932238,68.4129209,23.28556601,0
275,2.314488983,57.23226096,47.40638709,182.6597872,25.04573947,29
276,2.233440584,56.95338812,19.65324602,191.8799089,22.73531314,3
277,2.977916724,56.25434421,53.72894509,129.4164785,19.02004625,4
278,0.686920849,71.11583642,21.07531027,243.2080195,25.16623333,30
279,2.734960056,53.50515664,46.07650682,136.687263,23.74324191,27
280,4.940227777,25.39088891,80.1457967,110.8658539,22.7589061,85
281,4.853032519,31.86175826,111.7636246,53.87548326,22.64050545,46
282,2.282266934,54.15052928,40.94872292,168.2092601,25.11663095,34
283,3.98019535,36.5648599,71.2771507,102.6406309,24.4831789,34
284,3.451772538,64.4994534,57.9131383,139.3595683,23.13633312,61
285,3.567905233,52.37893052,64.47866367,94.32131688,20.91237357,10
286,3.75430142,49.38036592,70.03863119,112.7546863,20.89321353,16
287,3.688539518,46.32839514,50.2739453,47.84950385,22.62737172,4
288,2.576176307,53.95016451,19.02570658,147.6473172,26.39359814,15
289,3.706660981,42.70036551,62.13993959,85.05165124,28.01296126,6
290,4.59169701,26.29546775,79.27101935,49.44434363,22.41930695,65
291,4.633228732,23.81385245,74.2131026,88.21263904,21.33299697,42
292,2.413381753,52.27201239,21.65970757,66.59126948,20.37810515,21
293,6.359600004,17.8909178,128.415778,45.07201786,22.29211587,75
294,2.003926093,42.43872552,63.67174077,177.4137421,23.79617235,26
295,1.871957854,64.81616962,31.10615179,95.37026398,25.47125718,29
296,0.688090581,67.08603726,12.70624029,216.8071454,28.60613825,3
297,4.660289961,18.48412558,64.03076697,73.9836884,20.9927711,30
298,3.835577646,23.43075473,74.82344457,83.78517608,20.13279714,59
299,4.400455145,34.83599117,83.46395952,84.31649872,20.80997398,67
300,4.658890392,24.23143852,86.08089938,70.33293131,21.81371732,63
301,3.233313747,49.47372147,54.63494306,131.7846628,26.3771354,6
302,4.477271392,22.74523114,86.40059061,80.61089557,16.83171091,63
303,1.416661055,70.04398837,36.10988015,163.0516935,26.49315271,20
304,2.458555872,67.03266827,40.12537753,131.8864374,21.67612946,29
305,1.095999271,65.40988357,34.50774218,241.3122224,18.46655347,40
306,4.391592976,29.08146911,67.94221677,82.25822988,22.48791938,26
307,3.739995796,32.39940593,68.6339389,109.4380032,28.16333583,55
308,1.89355686,67.07825202,22.85568859,154.3773057,23.77681913,30
309,2.410635566,56.71839739,45.34909245,115.0477265,25.85770318,16
310,3.822270313,22.98643365,60.69370419,79.82259603,23.49012122,28
311,1.357373136,72.60374143,24.87850624,165.1391621,22.84884436,11
312,0.953412996,68.26477911,7.765513118,199.6896762,24.35915708,9
313,6.004987475,22.20403863,94.39139414,57.76035778,23.59014871,60
314,4.810424058,22.86495392,75.0546405,92.47474256,20.49701648,79
315,3.20079786,43.17032306,52.94597866,80.38805918,31.54763097,8
316,5.960547308,22.80650861,117.4080452,46.4018659,19.61701471,60
317,5.713802294,31.04918354,97.20616037,86.58516142,28.51657543,54
318,1.502211626,71.95037289,35.17780076,184.7000443,29.87839158,18
319,2.861274444,59.32269677,47.47002198,88.15801197,23.48495809,31
320,3.509604688,49.79381382,39.85807544,158.1533031,17.71657961,41
321,2.842868351,59.83845696,50.10840727,170.2660904,30.31841531,27
322,2.220470327,52.49208789,27.44274503,117.6784078,28.63453708,11
323,4.57685653,34.98386369,91.97132894,46.03287757,20.82491839,40
324,1.791753568,74.23832498,30.71479274,180.3741235,28.15443056,28
325,2.311554237,63.8594064,34.17555005,178.8443066,24.03061353,35
326,4.661261209,34.10030276,61.27912373,55.27001827,18.55042075,57
327,4.633915057,36.51183174,71.38069174,69.9901075,26.17785856,89
328,6.086478284,34.00596941,118.1052587,28.07733987,29.99865526,60
329,3.342749396,48.63581726,60.32719799,100.3859199,21.65072731,6
330,3.550337184,47.8368549,63.71816236,141.7953104,26.0567302,6
331,1.945961053,44.14998466,36.31540562,179.2431449,25.6626566,3
332,3.348788206,59.52001916,37.08936512,126.9531038,22.8255885,6
333,4.98536659,16.00033017,94.11925248,77.06717626,27.52640861,48
334,2.192744863,47.61344479,26.89365635,178.7916974,24.19005386,11
335,4.374832318,37.16700249,90.09798087,75.70813829,22.59700179,69
336,2.480606467,35.71175436,26.55178973,151.2291961,21.19527918,18
337,5.923346071,15.14153223,100.1606322,38.38505619,19.47759441,69
338,3.722097639,54.56441309,66.10337284,108.2362867,25.65054169,49
339,2.325309226,60.52731401,53.92660107,158.3951604,25.64436498,25
340,2.191833702,49.23956936,42.63904039,112.2937844,27.0130198,31
341,0.628942061,69.19942971,22.73110544,231.4296101,24.58770526,32
342,2.667465435,70.81589058,43.47612884,134.3412442,24.71981334,23
343,3.61905549,53.70336904,59.49523029,117.0080564,33.65488789,47
344,4.216057592,34.71798585,71.52484387,75.8978441,19.41887644,28
345,2.947531471,68.31257549,27.41213772,75.43462434,25.45131678,37
346,1.438596105,61.82899232,45.3871488,187.870883,21.28493368,40
347,5.538047529,18.28306344,78.60192803,70.86585521,21.83547647,42
348,3.837977768,45.33395191,79.52539988,130.8256136,18.89806325,51
349,5.386559329,15.87315346,90.40652288,44.17643008,24.01263848,75
350,3.35807157,35.40504299,33.10760108,125.3787087,22.80207911,33
351,2.890447416,61.01564703,57.17575484,128.6271666,22.05917227,4
352,5.743736081,19.27996684,79.64243623,63.32549373,23.97609813,48
353,5.231702968,15.74953616,93.29362739,35.139324,23.97243042,89
354,1.857541886,60.30607372,45.47945231,171.3989335,27.25420726,14
355,4.760014333,15.79470288,91.36523345,75.58074548,26.9859633,57
356,4.169100759,19.8456369,72.39956578,117.535906,25.45898827,59
357,3.227472173,42.55557225,72.76593227,121.8561059,22.31630499,41
358,4.821810262,24.09381746,78.01041115,85.84799097,30.66137085,57
359,3.773260652,44.8358582,43.86783643,57.24346625,26.61757881,28
360,5.085523011,18.55645173,95.3282916,34.01438301,25.00875455,44
361,5.15933124,23.73232035,80.57263089,95.95457612,17.98594726,63
362,2.791113803,54.61635882,37.66967036,123.9094971,23.77163636,2
363,3.565224319,52.24070229,49.73071989,100.8605979,24.90112887,47
364,2.152698433,65.35798861,55.05589217,207.7160356,26.79508956,28
365,3.225132752,40.34172109,54.79483686,123.5667975,26.27862512,55
366,4.250568064,37.89429291,69.46427688,33.16482545,26.91777395,63
367,4.802091807,29.2270632,87.68070606,39.96669139,21.86767542,46
368,4.93925896,28.13900047,84.36774891,47.75819567,19.71409219,48
369,1.478787199,63.91428135,30.95696614,196.0756467,21.20521244,3
370,1.907136833,56.34643477,23.74062829,168.7893107,27.64704179,17
371,2.847816843,53.63729581,65.86427752,120.1020539,22.16409257,37
372,2.400087291,59.06358484,34.75097717,125.6801783,25.56786402,25
373,1.627695089,62.25606,35.77455798,186.4397641,22.65877896,13
374,3.217847363,45.45707462,41.25174242,89.09108525,21.73267026,6
375,0.688909231,73.00902725,19.08378644,176.880295,26.26785249,32
376,3.453102739,16.11606313,59.00717011,110.9022168,20.79748302,12
377,2.260395693,60.74158292,26.65473505,121.817165,26.39724048,22
378,3.415806479,31.12592784,70.54800992,120.9171031,21.51089973,53
379,3.156367436,45.30545407,52.43330691,85.85445964,28.71677617,31
380,3.822179643,35.94801958,70.68315731,55.54453989,18.30236214,61
381,2.042739312,69.26720969,35.38613246,130.9965099,31.61622029,9
382,4.199728526,36.8287749,84.12121929,75.37853267,24.43061854,59
383,5.313956903,21.17742331,98.79711435,16.93691043,19.14206372,44
384,3.941019322,29.17048671,49.69914963,54.49042238,21.2158482,51
385,3.661656456,42.16468481,53.88713881,75.12260772,20.62810241,39
386,1.759698667,62.50302214,27.00207264,105.4200834,25.40998641,3
387,2.457921707,63.20191311,55.55959812,121.5499635,23.06933499,15
388,3.078293381,42.64789552,30.18676613,112.9304044,25.13642932,10
389,1.690458095,72.25191864,36.59253244,172.5470974,20.85571289,32
390,3.036819937,51.28545227,42.6243305,96.57283393,25.04953101,22
391,3.393439153,43.81923282,59.37103705,181.2424639,18.69703105,18
392,6.384274497,18.7986818,135.1365435,4.152233362,22.6437817,48
393,3.47649914,44.17665557,61.42625575,54.72962298,22.69123267,18
394,2.841238677,46.99895879,65.334855,83.25747432,23.73116718,35
395,2.421464669,65.03882324,42.13829004,133.8350293,26.57592922,23
396,4.425995084,38.62647418,73.43491188,59.58572629,26.48012911,46
397,1.558422563,62.35585355,61.53225819,151.8362049,23.69260033,38
398,4.68281699,34.40846876,77.93805868,37.06046237,27.5590312,14
399,2.714498038,54.92589725,35.71613979,128.1825638,24.52907151,14
400,4.833506427,35.81097036,89.85923817,69.56929142,22.76248027,48
401,5.029951665,29.96520703,74.7244785,101.6777648,20.41151164,77
402,0.654242148,74.81521381,14.68359065,251.2851634,22.71449126,7
403,4.501158336,26.01553311,64.03102664,71.09484779,23.00693746,42
404,2.399561326,68.2237691,51.40740855,117.3419925,28.37740506,37
405,4.324660384,47.10847457,72.77351408,72.89869203,27.44150245,45
406,4.28799968,28.58464123,76.31744532,79.74900847,22.41606377,65
407,5.910284878,15.58656751,83.37416372,30.42999009,22.12395886,54
408,4.105224517,34.34699925,53.93140663,114.0199856,22.32678089,20
409,4.212697339,35.28318956,62.36099541,60.72617207,19.67791834,14
410,3.192991809,63.74253863,58.53859358,85.48751403,24.0897583,27
411,2.666116035,49.35596519,62.52198776,175.3795335,21.47035658,6
